info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/_b/pvlyztkd4bg67b6lj4srymkx9fvfgv/T/chromatic--16376-Fe3eDYK3Zr28
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 473/489 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 66% building 474/495 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 474/496 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 474/497 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 66% building 474/498 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 66% building 474/499 modules 25 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 474/500 modules 26 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 475/500 modules 25 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 476/500 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 476/501 modules 25 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 67% building 477/501 modules 24 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 67% building 478/501 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 67% building 479/502 modules 23 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 480/502 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 481/502 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 482/502 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 484/502 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 484/503 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 492/503 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 493/503 modules 10 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 494/503 modules 9 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 495/503 modules 8 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 496/503 modules 7 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 497/503 modules 6 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 498/503 modules 5 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 499/503 modules 4 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 500/503 modules 3 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 500/504 modules 4 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/estraverse/package.json
<s> [webpack.Progress] 69% building 501/504 modules 3 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 502/504 modules 2 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 502/505 modules 3 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 69% building 502/506 modules 4 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 502/507 modules 5 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 502/508 modules 6 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 69% building 502/509 modules 7 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 502/510 modules 8 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 503/510 modules 7 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 503/511 modules 8 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 503/512 modules 9 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 503/513 modules 10 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 504/513 modules 9 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 504/514 modules 10 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 505/514 modules 9 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 505/515 modules 10 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 505/516 modules 11 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 505/517 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 505/518 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 505/519 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 505/520 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 505/523 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 505/524 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 505/525 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 505/526 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 505/527 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 506/527 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 507/527 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 507/528 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 67% building 508/528 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 67% building 508/529 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 509/529 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 511/529 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 512/529 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 512/530 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 513/530 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 513/531 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 514/531 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 514/532 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 514/533 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 515/533 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 516/533 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 517/533 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 518/533 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 519/533 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 520/533 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 521/533 modules 12 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 521/534 modules 13 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 521/535 modules 14 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 521/536 modules 15 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 521/537 modules 16 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 521/538 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 521/539 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 521/540 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 521/541 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 521/542 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 521/543 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 522/543 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 522/544 modules 22 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 523/544 modules 21 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 524/544 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 525/544 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 525/545 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 526/545 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 527/545 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 527/546 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 529/546 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 529/547 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 530/547 modules 17 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 530/548 modules 18 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 530/549 modules 19 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 530/550 modules 20 active /Users/roger.mcmurray/dev/js/react/tutorials/taskbox/node_modules/source-map/lib/source-node.js
